"nonprofit_name","event_title","event_type","evidence_date","auction_type","event_date","event_url","confidence_score","evidence_auction","contact_name","contact_email","email_status","contact_role","organization_address","organization_phone_maps","contact_source_url","event_summary"
"West Virginia Bowhunters Association","WVBA 46th Anniversary Awards Banquet","dinner","April 2026 [[1]](https://westvirginiabowhunters.org/events/)[[2]](https://westvirginiabowhunters.org/) · Fri 10. April 10 @ 12:00 pm - April 12 @ 11:30 am. [[1]](https://westvirginiabowhunters.org/events/)[[2]](https://westvirginiabowhunters.org/) WVBA 46th Anniversary Awards Banquet (Dinner April 11th; doors open at 4pm) [[2]](https://westvirginiabowhunters.org/events/)","both","04/11/2026","https://westvirginiabowhunters.org/events/","1.0","Access to our Members Only Awards Banquet and Auction every Spring [[4]](https://westvirginiabowhunters.org/). [[2]](https://westvirginiabowhunters.org/) Live and Silent Auction Items as of 1/7/2026 Coming soon! [[5]](https://westvirginiabowhunters.org/awards-banquet/live-and-silent-auction-items/)","","","","","PO Box 8748, South Charleston, WV 25303","[phone]","https://westvirginiabowhunters.org/contact-us/","The WVBA 46th Anniversary Awards Banquet is a multi-day event held from April 10-12, 2026, with the primary fundraising dinner and auction taking place on Saturday, April 11th [[2]](https://westvirginiabowhunters.org/events/). The event features an indoor 3D competition, an awards ceremony, and both live and silent auctions to support the association's mission of protecting bowhunting rights and wildlife resources in West Virginia [[4]](https://westvirginiabowhunters.org/) [[5]](https://westvirginiabowhunters.org/awards-banquet/live-and-silent-auction-items/). Other upcoming events include the WVBA Spring Fling on May 24, 2026, and the Summer Rendezvous on June 6-7, 2026 [[2]](https://westvirginiabowhunters.org/events/)."
"Kids' Chance of Virginia","14th Annual KCVA Charity Golf Classic","golf","Eventbrite - Kids' Chance of Virginia presents 14th Annual KCVA Charity Golf Classic - Wednesday, June 17, 2026 at Hunting Hawk Golf Club, Glen Allen, VA. [[4]](https://www.eventbrite.com/e/14th-annual-kcva-charity-golf-classic-registration-1982442352442)","","06/17/2026","https://www.eventbrite.com/e/14th-annual-kcva-charity-golf-classic-registration-1982442352442","1.0","","","","","","P.O. [[1]](https://www.eventbrite.com/e/14th-annual-kcva-charity-golf-classic-registration-1982442352442)[[2]](https://www.kidschanceva.org/about-us/) Box 5562, Glen Allen, VA 23058","[phone]","https://www.eventbrite.com/e/14th-annual-kcva-charity-golf-classic-registration-1982442352442","The 14th Annual Kids' Chance of Virginia Charity Golf Classic is a fundraising event held at the Hunting Hawk Golf Club to support post-secondary and trade school scholarships for children of Virginia workers who have been severely or fatally injured in workplace accidents [[4]](https://www.eventbrite.com/e/14th-annual-kcva-charity-golf-classic-registration-1982442352442) [[14]](https://www.kidschance.org/news/announcing-kids-chance-of-virginia-charity-golf-classic). The event features a shotgun start at 11:00 AM followed by an awards lunch [[4]](https://www.eventbrite.com/e/14th-annual-kcva-charity-golf-classic-registration-1982442352442). Other recurring events for this organization include an annual auction and 50/50 raffle typically held in October [[16]](https://www.eventbrite.com/o/70202470283)."
"Chatham Rotary Club","Run for the Roses Fundraiser Gala","gala","© 2026 Chatham Rotary Club. [[1]](https://chathamrotary.com/events/cards?searchtypes=c4930232-be8e-476e-b395-ae0cf472b5d2%2C17e985cc-e8d2-44ed-b542-cebefa0be21d%2C2d67feaa-d8a8-4882-b19d-2b917bc0f4c4%2Cceee031b-27e1-48d6-b392-f84236fed1aa%2C3ef21374-d24d-4346-9881-ba313a4dad1e%2C3a8be1b3-6db3-450f-af53-59f2dbf2f7a3%2C4391e69f-588a-47bf-9e51-3fd6b0b09757%2Ce19c4942-ac6a-4152-a538-22bbaf93083d%2Cb4613982-3730-4a73-97a4-8dca4fc23cc2%2Cb921c013-7a0d-47d9-8719-70c89fe0afc2&from=2021-06-01&to=2021-12-01)[[2]](https://chathamrotaryclub.com/) Run for the Roses Fundraiser Gala – Chatham Rotary Club. [[3]](https://chathamrotaryclub.com/gala/) Chatham Rotary Club's Run for the Roses Fundraiser Gala Diamond Sponsor Get Tickets The Event Get Tickets Activity Sponsors Best Dressed Derby Theme Wine &","","","https://chathamrotaryclub.com/gala/","0.8","","","","","","Chatham, VA, USA","","https://chathamrotaryclub.com/","The Run for the Roses Fundraiser Gala is a signature Kentucky Derby-themed event hosted by the Chatham Rotary Club [[5]](https://chathamrotaryclub.com/gala/). The event features a 'Best Dressed' competition, wine, and activities to support various community initiatives such as the Northern Pittsylvania County Food Center and local scholarship programs [[11]](https://chathamrotaryclub.com/). While the organization's website is live for 2026, a specific date for the 2026 gala is not explicitly listed on the landing page, though it is categorized as an upcoming 'Signature Event' [[11]](https://chathamrotaryclub.com/)."
"Oak Grove School District Educational Foundation","","","","","","No event page found","0.0","","","","","","6578 Santa Teresa Blvd, San Jose, CA 95119","[phone]","https://oakgrovefoundation.org/contact-us/","As of February 23, 2026, no upcoming fundraising events are listed with future dates on the organization's website. The foundation historically hosts an annual 'Rock the Foundation' gala (previously held in March) and a 'Golf Tournament' (previously held in October), but no 2026 dates have been published [[1]](https://oakgrovefoundation.org/events/) [[2]](https://oakgrovefoundation.org/golf-tournament/)."
"Greensboro/Guilford Crime Stoppers","2026 Golf Tournament","golf","The 31st Annual Gso/Guilford Crime Stoppers Golf Tournament is only three months away! Save the Date!! Friday, May 1, 2026 - Bryan Park Champions Course, Browns Summit, NC. 7:00am Registration 8:30am Shotgun Start [[8]](http://ggcrimestoppers.com/sitemenu.aspx?P=custom&D=6&ID=1019)","","05/01/2026","http://ggcrimestoppers.com/sitemenu.aspx?P=custom&D=6&ID=1019","1.0","","No contact found","[email]","deliverable","","P.O. [[1]](http://ggcrimestoppers.com/sitemenu.aspx?P=custom&D=6&ID=1019) Box 1000, Greensboro, NC 27402","[phone]","http://www.ggcrimestoppers.com/sitemenu.aspx?P=contactus&ID=1019","The 31st Annual Greensboro/Guilford Crime Stoppers Golf Tournament is the organization's largest fundraiser of the year, drawing approximately 300 adults [[5]](https://www.crimestoppersweb.com/1019/Pictures/File-202602122134512026GolfTournamentSponsorshipOpportunities.pdf). Scheduled for May 1, 2026, at the Bryan Park Champions Course, the event supports the nonprofit's mission to provide anonymous tip rewards and reduce crime in the Guilford County area [[8]](http://ggcrimestoppers.com/sitemenu.aspx?P=custom&D=6&ID=1019). The organization also lists a 'Challenge Coin Fundraiser' on its website as an ongoing support opportunity [[16]](http://ggcrimestoppers.com/)."
"Colgan Crew Association","2026 Annual Mulch Sale","other","The 2026 Mulch Sale will take place on Saturday, March 14, 2026. Delivery and pickup will occur throughout the day [[1]](https://www.colgancrew.org/mulch-sale).","","03/14/2026","https://www.colgancrew.org/mulch-sale","0.95","","","","risky","Fundraising Chair","P.O. Box 2344, Woodbridge, VA 22195","[phone]","https://www.colgancrew.org/contact-us","The Annual Mulch Sale is the primary spring fundraiser for the Colgan Crew rowing team, with proceeds directly supporting equipment maintenance, shell repairs, and regatta fees [[1]](https://www.colgancrew.org/mulch-sale). The event involves the community purchasing high-quality mulch for delivery or pickup, coordinated by student-athletes and parent volunteers [[2]](https://www.colgancrew.org/fundraising). Other recurring fundraisers include seasonal wreath sales and restaurant spirit nights [[2]](https://www.colgancrew.org/fundraising)."
"Casting Carolinas","South Carolina Spring 2026 Retreat","other","South Carolina Spring 2026: March 13-15, 2026 South Carolina. [[1]](https://castingcarolinas.com/retreats/) Registration will open on January 5th. [[1]](https://castingcarolinas.com/retreats/) [[2]](https://castingcarolinas.com/retreats/)","","03/13/2026","https://castingcarolinas.com/retreats/","1.0","","Pat Lautner","[email]","deliverable","Retreats Coordinator","25 Tacoma Place, Asheville, NC, 28801, US","1-[phone]","https://castingcarolinas.com/retreats/","The South Carolina Spring 2026 Retreat is a three-day program for women surviving cancer, combining fly fishing instruction with medical education and peer support through the F.L.O.W. [[1]](https://castingcarolinas.com/retreats/) (Finding Life On Water) model [[2]](https://castingcarolinas.com/retreats/) [[5]](https://castingcarolinas.com/). [[2]](https://castingcarolinas.com/) Other upcoming 2026 events include the North Carolina Spring Retreat (April 10-12, 2026) and the North Carolina Fall Retreat (October 9-11, 2026) [[2]](https://castingcarolinas.com/retreats/). [[1]](https://castingcarolinas.com/retreats/) While the organization hosts an annual 'Tie One On' fundraising tournament, the most recent date listed is October 2025, with 2026 dates not yet published [[7]](https://castingcarolinas.com/tournament/)."
"Purcellville Business Association","Purcellville Wine and Food Festival","festival","The 2026 Purcellville Wine and Food Festival is scheduled for July 18, 2026 [[1]](https://discoverpurcellville.org/purcellville-wine-and-food-festival/)","","07/18/2026","https://discoverpurcellville.org/purcellville-wine-and-food-festival/","1.0","","","","undeliverable","","PO Box 1211, Purcellville, VA 20134","No phone found","https://discoverpurcellville.org/contact-us/","The Purcellville Wine and Food Festival is a premier regional event that showcases local wineries, breweries, and food vendors to support the local business community [[1]](https://discoverpurcellville.org/purcellville-wine-and-food-festival/). The event features live music, artisan vendors, and tastings, serving as a significant driver for local tourism and economic development [[1]](https://discoverpurcellville.org/purcellville-wine-and-food-festival/). Other upcoming events listed by the organization include the Purcellville Music and Arts Festival, typically held in the spring, though specific 2026 dates for that event are not yet finalized on the main event page [[2]](https://discoverpurcellville.org/events/)."
"FaithBridge United Methodist Church","Care & Share Day for Adults with Special Needs","festival","This annual event is an opportunity for adults with special needs, along with their caregivers, to enjoy a festival day including hay rides, Bingo, live music, a cookout, and other games. [[1]](http://www.faithbridgeumc.org/ministry-teams.html) [[5]](http://www.faithbridgeumc.org/ministry-teams.html)","","","http://www.faithbridgeumc.org/ministry-teams.html","0.6","","","","undeliverable","","194 Aho Road, Blowing Rock, NC 28605","[phone]","http://www.faithbridgeumc.org/our-staff.html","Care & Share Day is an annual festival hosted by FaithBridge UMC for adults with special needs and their caregivers, featuring hay rides, Bingo, live music, and a cookout [[5]](http://www.faithbridgeumc.org/ministry-teams.html). [[1]](http://www.faithbridgeumc.org/ministry-teams.html) While the website lists it as an 'annual event,' a specific 2026 date is not yet published. Other recurring activities include 'Wild Wednesdays' for children and seasonal events like 'Easter Eggstravaganza' and 'Trunk or Treat' [[9]](http://www.faithbridgeumc.org/youth-and-children.html)."
